n_qubits,window,seed,mae,rmse,wape,smape
3,3,3,463.39149473336545,548.4203419981714,0.21398163439901738,0.23856488352450186
3,3,7,467.23846360253793,549.5759400306599,0.21575806037028242,0.24327693738461123
3,3,11,443.1345782756833,532.0051365216138,0.2046275393395185,0.23021011695428736
3,3,17,484.45342348285357,563.996082048303,0.22370746231910982,0.24719806753643264
3,3,23,536.4565268607276,611.8291564807438,0.2477210861794731,0.27795429687748147
3,5,3,474.1224472656244,557.3390703302563,0.21893689747054246,0.24606565532976185
3,5,7,460.2119025408718,549.2817127207192,0.21251338489119329,0.24014187360309017
3,5,11,457.03134140433457,538.5951804214483,0.21104468795126816,0.23487899347194616
3,5,17,477.7037558923519,556.491518937241,0.22059064874121564,0.24563101989966832
3,5,23,452.89045320321384,523.6726138981365,0.20913253799769752,0.23370428227777243
3,7,3,442.9547183223191,526.5289799689455,0.20454448488724386,0.22893604419739705
3,7,7,470.16609818279613,547.98202994943,0.2171099626808054,0.24215420646846048
3,7,11,453.5525154210958,530.5327829628203,0.20943826038808738,0.23499026232702885
3,7,17,466.88348473976663,558.1446655628224,0.21559414075135067,0.2412308912060568
3,7,23,441.1284691579783,532.4978950012535,0.20370117251434341,0.22858453369614287
3,9,3,440.8600786123452,524.2701575695108,0.20357723703373032,0.2276445137417286
3,9,7,451.04397913710113,521.6432198404651,0.20827988631325187,0.23428314713756854
3,9,11,451.5512788511857,540.4367362869933,0.2085141435734384,0.23254124733970888
3,9,17,464.043572925329,550.107395986765,0.2142827464368044,0.240659675398944
3,9,23,452.0413890810023,528.8458008195333,0.20874046319562345,0.23501836047274732
4,3,3,518.0389063749461,616.1159201696647,0.23921632815503843,0.2648911500997678
4,3,7,491.10417658642143,605.7212302024238,0.22677859986751184,0.2509260440713786
4,3,11,497.75586083693804,573.4033387748912,0.22985016739434083,0.25915309556475835
4,3,17,511.54865064158747,590.4522236374355,0.23621930394273438,0.2632505528528572
4,3,23,455.67285437333794,526.2330426129956,0.21041737545523323,0.23473466109475613
4,5,3,481.01425204754025,562.5693845768936,0.2221193461515263,0.24905692911696542
4,5,7,461.0453491648426,543.3900869331584,0.21289824795581264,0.23795716585793375
4,5,11,476.8401542708682,568.9395788265576,0.22019186091594264,0.2465570188239119
4,5,17,449.5203628585947,531.5234112301773,0.20757632160570508,0.2337042352507311
4,5,23,473.88987574206226,553.096020423674,0.21882950224362935,0.2444728668075384
4,7,3,467.8077031836862,549.0319638121478,0.21602091978251398,0.24161841309249976
4,7,7,467.70123484117266,549.1832384732896,0.21597175558722398,0.24239395855720194
4,7,11,472.15157898175795,562.7348755630402,0.21802680390741053,0.24354896650156657
4,7,17,447.42802048447857,543.6560867051668,0.20661013459963298,0.2328143663787811
4,7,23,432.6911259465327,510.8613841017287,0.1998050360705586,0.2247687564090216
4,9,3,469.34413781333507,552.3549708435914,0.21673040365724217,0.242626934406803
4,9,7,453.8629803275463,533.5268270460991,0.2095816246683145,0.2346890291381654
4,9,11,445.58264117969867,519.8218195792921,0.2057579884463029,0.22915504396558495
4,9,17,451.1708896569076,530.8954798285531,0.20833849015203454,0.23445247197147837
4,9,23,437.0612560493272,517.8453025331542,0.20182304372188672,0.2265494279928086
5,3,3,480.9301325753413,564.5743145643228,0.2220805020588951,0.24963304810667894
5,3,7,560.646298608114,645.4451791543322,0.25889126723172406,0.291828125996185
5,3,11,482.52870491014386,578.0172523106861,0.22281867944193692,0.24823882997713262
5,3,17,518.7625115649511,601.4467552850473,0.23955046942214556,0.26920856341744687
5,3,23,435.6354993390293,520.1721610707849,0.20116466791095292,0.2260006668888548
5,5,3,460.827127249249,529.5378571443915,0.21279747898898624,0.23740302501387056
5,5,7,429.11555901059216,527.0040021932161,0.1981539361570915,0.22314035032075885
5,5,11,463.8885039700639,551.5903200745308,0.21421113979561804,0.2401589633510911
5,5,17,453.76121726114053,534.914584300807,0.20953463324201851,0.23499534041556527
5,5,23,471.3622536620257,551.9180219544482,0.21766231486540508,0.24169413268224252
5,7,3,456.192958169844,549.8692732383969,0.2106575452936925,0.23718097851115338
5,7,7,464.8295599796484,545.2177442174575,0.21464569395830888,0.2400878993081213
5,7,11,416.7387462395745,497.1697284875377,0.19243865942997573,0.2165838861319848
5,7,17,470.61441229287175,561.4457834358693,0.21731698198756524,0.24334044588825204
5,7,23,459.61059067277705,547.3328524390008,0.212235715366006,0.23622355764980402
5,9,3,461.31543161980005,541.180372229609,0.21302296471430113,0.23735002609209285
5,9,7,466.87501477764715,548.5366316146999,0.2155902295523791,0.24251912190598462
5,9,11,440.31560210372965,528.89863261835,0.20332581253731724,0.22850159734244488
5,9,17,438.76477383878245,521.6982033809929,0.20260968207187455,0.2273742372542583
5,9,23,452.702658779255,531.9166697958839,0.20904581962192575,0.23399559992130764
6,3,3,481.5731520438998,578.742306103764,0.22237743102370428,0.24779380266603926
6,3,7,439.07857580155365,511.6029921799169,0.20275458731427662,0.22424022068341604
6,3,11,482.888230451304,580.5234839167105,0.22298469859373407,0.24931315557380102
6,3,17,480.10555308276184,564.9385919099399,0.22169973359525383,0.24693415386424505
6,3,23,492.7148998389844,583.9164701379664,0.22752238821508664,0.25700765462435105
6,5,3,472.97220764214177,560.4918808400384,0.21840574798381104,0.243554254004887
6,5,7,445.6719898328893,516.3348507263613,0.2057992472330057,0.23078072106340974
6,5,11,469.89863763349575,548.32787867941,0.2169864566472959,0.24415916367526858
6,5,17,457.53412263456994,538.8130621883837,0.2112768586980636,0.23481373228660615
6,5,23,475.0467147358382,570.5194342447807,0.21936369914071985,0.24636384531972086
6,7,3,462.3843013231138,544.411039622274,0.21351653977701623,0.23970357431975628
6,7,7,446.5614730096943,525.9321668890484,0.20620998645913816,0.2306550487068131
6,7,11,437.2744652543322,516.6428670918128,0.2019214979548073,0.22751151818932477
6,7,17,436.25663551373,519.0113962368841,0.20145149176369387,0.22721513005084823
6,7,23,439.43047971344197,505.30926311418466,0.2029170870042215,0.22774832947595883
6,9,3,440.37679997750143,525.7552746025377,0.20335407205696804,0.22713043775547992
6,9,7,450.30971089242604,532.5488402975247,0.20794082113646592,0.2328410574049858
6,9,11,458.95051045120687,535.9394972040074,0.21193090820780097,0.23645226095727676
6,9,17,463.7283062730858,545.7935329940501,0.2141371648404971,0.2403671791256056
6,9,23,466.72169492071765,550.0366325582844,0.21551943059740375,0.24099027313025395
7,3,3,426.47048319058047,509.775136936174,0.19693251182473276,0.21753701937754646
7,3,7,480.62193157178797,568.5888606671389,0.22193818318767433,0.24686385714372072
7,3,11,446.73950902458125,532.7743517030558,0.20629219866605256,0.23218370453272577
7,3,17,464.8875759464615,550.4889643543348,0.21467248415955553,0.24024113537021038
7,3,23,510.4494679829291,612.8488803351509,0.23571173117871955,0.26595516886504394
7,5,3,474.5058428746923,572.5021277749654,0.21911393917282265,0.24678712790044777
7,5,7,456.90374530921594,525.773547931388,0.21098576753238532,0.23620970196064725
7,5,11,456.57543317316475,538.773105723699,0.21083416188518697,0.23754984470540233
7,5,17,488.8185472411967,580.9865484776234,0.2257231581762418,0.2512735598353416
7,5,23,446.03714502802086,526.1416267051183,0.20596786600644368,0.22989149184816082
7,7,3,447.6254138473529,549.6941129275165,0.20670128550526554,0.23054692952712938
7,7,7,446.8049562501051,537.0541632661337,0.2063224204211854,0.23116520323647963
7,7,11,459.28274575138374,547.027781034751,0.21208432546587516,0.2370839985037389
7,7,17,476.84857993890256,559.4477978977823,0.22019575166110605,0.24782586713197408
7,7,23,429.15695118941187,512.7251730825374,0.19817304994354606,0.2246502663884298
7,9,3,481.1331777769938,564.6477332429549,0.2221742628305111,0.2497282634253578
7,9,7,441.1227256705775,520.2662706255875,0.20369852032750974,0.22850465484941443
7,9,11,453.918982333255,530.8230706292969,0.20960748487690134,0.23567276180097835
7,9,17,471.3302928875309,558.5355330525115,0.21764755624587753,0.24507269823764194
7,9,23,458.9333810218393,551.8883603928563,0.21192299830152508,0.2371707519394679
8,3,3,511.7861781195591,606.7641300649171,0.23632898769508787,0.2596320802675803
8,3,7,489.0896578676155,557.6753336855597,0.2258483497164478,0.2526501261415235
8,3,11,450.87438632906355,552.3705233054997,0.20820157295045033,0.23149696762657918
8,3,17,476.03499681779005,559.9043752729431,0.2198200610238075,0.24573945758941215
8,3,23,500.3003546437517,613.2123378568775,0.23102514567876847,0.26161732353226114
8,5,3,471.4568003784244,541.2636928434791,0.21770597397683028,0.24273147042166393
8,5,7,455.83268536520063,526.9489961813957,0.21049118107586956,0.23421789832482148
8,5,11,416.5512236896878,494.527806186952,0.19235206659828274,0.21685019810760575
8,5,17,422.3271330794113,494.5219152157558,0.19501922502781932,0.21969368809440384
8,5,23,485.6039096927369,594.6014511800041,0.22423872567275857,0.2524939248031805
8,7,3,484.27996550382625,572.3249407367448,0.22362736412509102,0.24971869379668338
8,7,7,461.88354285270105,559.546931791424,0.21328530308589025,0.23740165309479494
8,7,11,450.5032774190283,531.9846186096872,0.20803020491281493,0.2326815920214116
8,7,17,465.4284659891671,547.9670753270533,0.21492225252320427,0.2411289209781466
8,7,23,439.37376418026645,517.679143029704,0.20289089730798704,0.2283596952636842
8,9,3,457.56685330349006,536.2462559182105,0.21129197283397266,0.23621613214977455
8,9,7,451.2361840688178,540.5173078848599,0.20836864134198183,0.23267393763649807
8,9,11,437.2403435254352,519.2361175612513,0.20190574146509854,0.22533800067209736
8,9,17,436.012352319759,513.9635036919009,0.20133868840477118,0.22373548436391794
8,9,23,469.81338249562776,550.0727536984601,0.21694708813503522,0.24231808000490337
